[[Model]]
    Model(_eval)
[[Fit Statistics]]
    # function evals   = 6225
    # data points      = 8157
    # variables        = 8
    chi-square         = 0.001
    reduced chi-square = 0.000
    Akaike info crit   = -127053.799
    Bayesian info crit = -126997.746
[[Variables]]
    slope:  -0.00153851 +/- 0.000145 (9.45%) (init= 0.001)
    c:       0.00453690 +/- 1.437787 (31690.92%) (init= 0.005)
    b:       72.9210772 +/- nan      (nan%) (init= 27)
    g:       0.05890594 +/- nan      (nan%) (init= 0.05)
    kexp:    0.00129956 +/- 0.003697 (284.55%) (init= 0.1)
    aexp:    7.29035267 +/- 20.67186 (283.55%) (init= 0.05)
    azero:  -6.45904632 +/- 74.60028 (1154.97%) (init= 0.74)
    ainf:   -6.40585314 +/- 20.67199 (322.70%) (init= 0.87)
[[Correlations]] (unreported correlations are <  0.100)
    C(aexp, ainf)                = -1.000 
    C(kexp, ainf)                =  1.000 
    C(kexp, aexp)                = -1.000 
    C(c, azero)                  =  0.961 
    C(slope, kexp)               = -0.955 
    C(slope, ainf)               = -0.955 
    C(slope, aexp)               =  0.955 
    C(kexp, azero)               =  0.263 
    C(aexp, azero)               = -0.263 
    C(azero, ainf)               =  0.261 
    C(slope, azero)              = -0.256 
