[[Model]]
    Model(_eval)
[[Fit Statistics]]
    # function evals   = 18003
    # data points      = 153879
    # variables        = 8
    chi-square         = 0.693
    reduced chi-square = 0.000
    Akaike info crit   = -1894262.265
    Bayesian info crit = -1894182.713
[[Variables]]
    slope:  -0.55124338 +/- 0.821510 (149.03%) (init= 0.001)
    c:       4.77953400 +/- 1.481400 (30.99%) (init= 0.005)
    b:       1.36019571 +/- 0.174485 (12.83%) (init= 27)
    g:       0.36265482 +/- 0.371282 (102.38%) (init= 0.05)
    kexp:    0.88853091 +/- 0.157534 (17.73%) (init= 0.1)
    aexp:    0.91462367 +/- 0.710617 (77.70%) (init= 0.05)
    azero:   0.63289692 +/- 0.065820 (10.40%) (init= 0.74)
    ainf:   -2.62490063 +/- 1.609125 (61.30%) (init= 0.87)
[[Correlations]] (unreported correlations are <  0.100)
    C(slope, kexp)               = -0.999 
    C(slope, aexp)               = -0.999 
    C(c, g)                      =  0.999 
    C(c, aexp)                   = -0.998 
    C(b, azero)                  =  0.998 
    C(kexp, aexp)                =  0.997 
    C(g, aexp)                   = -0.997 
    C(slope, c)                  =  0.996 
    C(b, kexp)                   =  0.994 
    C(c, kexp)                   = -0.994 
    C(slope, g)                  =  0.994 
    C(slope, b)                  = -0.990 
    C(g, kexp)                   = -0.989 
    C(kexp, azero)               =  0.989 
    C(b, aexp)                   =  0.984 
    C(slope, azero)              = -0.983 
    C(c, b)                      = -0.979 
    C(aexp, azero)               =  0.975 
    C(b, g)                      = -0.970 
    C(g, ainf)                   =  0.969 
    C(c, azero)                  = -0.966 
    C(c, ainf)                   =  0.958 
    C(g, azero)                  = -0.956 
    C(aexp, ainf)                = -0.949 
    C(slope, ainf)               =  0.936 
    C(kexp, ainf)                = -0.924 
    C(b, ainf)                   = -0.880 
    C(azero, ainf)               = -0.855 
