[[Model]]
    Model(_eval)
[[Fit Statistics]]
    # function evals   = 262
    # data points      = 8295
    # variables        = 8
    chi-square         = 0.003
    reduced chi-square = 0.000
    Akaike info crit   = -123211.563
    Bayesian info crit = -123155.376
[[Variables]]
    slope:  -0.00947446 +/- 0.000173 (1.83%) (init= 0.001)
    c:       0.00431890 +/- 5.88e-05 (1.36%) (init= 0.005)
    b:       3.21476311 +/- 0.046059 (1.43%) (init= 27)
    g:       1.01691142 +/- 0.031580 (3.11%) (init= 0.05)
    kexp:    0.18936512 +/- 0.002729 (1.44%) (init= 0.1)
    aexp:    0.08176264 +/- 0.000591 (0.72%) (init= 0.05)
    azero:   0.71782320 +/- 0.000534 (0.07%) (init= 0.74)
    ainf:    0.81035268 +/- 0.000715 (0.09%) (init= 0.87)
[[Correlations]] (unreported correlations are <  0.100)
    C(c, g)                      =  0.988 
    C(aexp, ainf)                = -0.987 
    C(kexp, ainf)                =  0.985 
    C(azero, ainf)               =  0.945 
    C(kexp, aexp)                = -0.945 
    C(kexp, azero)               =  0.940 
    C(aexp, azero)               = -0.925 
    C(b, g)                      = -0.918 
    C(slope, kexp)               = -0.876 
    C(c, b)                      = -0.875 
    C(slope, ainf)               = -0.785 
    C(slope, azero)              = -0.773 
    C(slope, aexp)               =  0.677 
    C(slope, b)                  =  0.251 
    C(c, azero)                  = -0.196 
    C(g, azero)                  = -0.190 
    C(b, kexp)                   = -0.182 
    C(c, aexp)                   =  0.173 
    C(slope, g)                  = -0.156 
    C(g, aexp)                   =  0.138 
    C(b, ainf)                   = -0.135 
    C(c, ainf)                   = -0.118 
    C(slope, c)                  = -0.116 
